1;'PQ-AT1-1';'PQ-AT1-1 Phantom Question 1';;'1';;1;0.00;0.00;1;;
187;'PID';'PID';;;;7;0.00;0.00;3;24;185
188;'SPECIES';'SPECIES';;;;8;0.00;0.00;3;24;185
189;'PQ-IQAEQA1-3';'PQ-IQAEQA1-3 Phantom Question 3';;'3';;9;0.00;0.00;3;;
190;'TR';'TR';;;;10;0.00;0.00;3;3;189
191;'PID';'PID';;;;11;0.00;0.00;3;24;189
192;'SPECIES';'SPECIES';;;;12;0.00;0.00;3;24;189
193;'PQ-IQAEQA1-4';'PQ-IQAEQA1-4 Phantom Question 4';;'4';;13;0.00;0.00;3;;
194;'TR';'TR';;;;14;0.00;0.00;3;3;193
195;'PID';'PID';;;;15;0.00;0.00;3;24;193
196;'SPECIES';'SPECIES';;;;16;0.00;0.00;3;24;193
197;'PQ-IQAEQA1-5';'PQ-IQAEQA1-5 Phantom Question 5';;'5';;17;0.00;0.00;3;;
198;'TR';'TR';;;;18;0.00;0.00;3;3;197
199;'PID';'PID';;;;19;0.00;0.00;3;24;197
200;'SPECIES';'SPECIES';;;;20;0.00;0.00;3;24;197
201;'PQ-IQAEQA1-6';'PQ-IQAEQA1-6 Phantom Question 6';;'6';;21;0.00;0.00;3;;
202;'TR';'TR';;;;22;0.00;0.00;3;3;201
203;'PID';'PID';;;;23;0.00;0.00;3;24;201
204;'SPECIES';'SPECIES';;;;24;0.00;0.00;3;24;201
205;'PQ-IQAEQA1-7';'PQ-IQAEQA1-7 Phantom Question 7';;'7';;25;0.00;0.00;3;;
206;'TR';'TR';;;;26;0.00;0.00;3;3;205
207;'PID';'PID';;;;27;0.00;0.00;3;24;205
208;'SPECIES';'SPECIES';;;;28;0.00;0.00;3;24;205
209;'PQ-IQAEQA1-8';'PQ-IQAEQA1-8 Phantom Question 8';;'8';;29;0.00;0.00;3;;
210;'TR';'TR';;;;30;0.00;0.00;3;3;209
211;'PID';'PID';;;;31;0.00;0.00;3;24;209
212;'SPECIES';'SPECIES';;;;32;0.00;0.00;3;24;209
213;'PQ-IQAEQA1-9';'PQ-IQAEQA1-9 Phantom Question 9';;'9';;33;0.00;0.00;3;;
214;'TR';'TR';;;;34;0.00;0.00;3;3;213
215;'PID';'PID';;;;35;0.00;0.00;3;24;213
216;'SPECIES';'SPECIES';;;;36;0.00;0.00;3;24;213
217;'PQ-IQAEQA1-10';'PQ-IQAEQA1-10 Phantom Question 10';;'10';;37;0.00;0.00;3;;
218;'TR';'TR';;;;38;0.00;0.00;3;3;217
219;'PID';'PID';;;;39;0.00;0.00;3;24;217
220;'SPECIES';'SPECIES';;;;40;0.00;0.00;3;24;217
221;'PQ-IQAEQA2-1';'PQ-IQAEQA2-1 Phantom Question 1';;'1';;1;0.00;0.00;4;;
222;'TR';'TR';;;;2;0.00;0.00;4;3;221
223;'PID';'PID';;;;3;0.00;0.00;4;24;221
224;'SPECIES';'SPECIES';;;;4;0.00;0.00;4;24;221
225;'PQ-IQAEQA2-2';'PQ-IQAEQA2-2 Phantom Question 2';;'2';;5;0.00;0.00;4;;
226;'TR';'TR';;;;6;0.00;0.00;4;3;225
227;'PID';'PID';;;;7;0.00;0.00;4;24;225
228;'SPECIES';'SPECIES';;;;8;0.00;0.00;4;24;225
229;'PQ-IQAEQA2-3';'PQ-IQAEQA2-3 Phantom Question 3';;'3';;9;0.00;0.00;4;;
230;'TR';'TR';;;;10;0.00;0.00;4;3;229
231;'PID';'PID';;;;11;0.00;0.00;4;24;229
232;'SPECIES';'SPECIES';;;;12;0.00;0.00;4;24;229
233;'PQ-IQAEQA2-4';'PQ-IQAEQA2-4 Phantom Question 4';;'4';;13;0.00;0.00;4;;
234;'TR';'TR';;;;14;0.00;0.00;4;3;233
235;'PID';'PID';;;;15;0.00;0.00;4;24;233
236;'SPECIES';'SPECIES';;;;16;0.00;0.00;4;24;233
237;'PQ-IQAEQA2-5';'PQ-IQAEQA2-5 Phantom Question 5';;'5';;17;0.00;0.00;4;;
238;'TR';'TR';;;;18;0.00;0.00;4;3;237
239;'PID';'PID';;;;19;0.00;0.00;4;24;237
240;'SPECIES';'SPECIES';;;;20;0.00;0.00;4;24;237
241;'PQ-IQAEQA2-6';'PQ-IQAEQA2-6 Phantom Question 6';;'6';;21;0.00;0.00;4;;
242;'TR';'TR';;;;22;0.00;0.00;4;3;241
243;'PID';'PID';;;;23;0.00;0.00;4;24;241
244;'SPECIES';'SPECIES';;;;24;0.00;0.00;4;24;241
245;'PQ-IQAEQA2-7';'PQ-IQAEQA2-7 Phantom Question 7';;'7';;25;0.00;0.00;4;;
246;'TR';'TR';;;;26;0.00;0.00;4;3;245
247;'PID';'PID';;;;27;0.00;0.00;4;24;245
248;'SPECIES';'SPECIES';;;;28;0.00;0.00;4;24;245
249;'PQ-IQAEQA2-8';'PQ-IQAEQA2-8 Phantom Question 8';;'8';;29;0.00;0.00;4;;
250;'TR';'TR';;;;30;0.00;0.00;4;3;249
251;'PID';'PID';;;;31;0.00;0.00;4;24;249
252;'SPECIES';'SPECIES';;;;32;0.00;0.00;4;24;249
253;'PQ-IQAEQA2-9';'PQ-IQAEQA2-9 Phantom Question 9';;'9';;33;0.00;0.00;4;;
254;'TR';'TR';;;;34;0.00;0.00;4;3;253
255;'PID';'PID';;;;35;0.00;0.00;4;24;253
256;'SPECIES';'SPECIES';;;;36;0.00;0.00;4;24;253
257;'PQ-IQAEQA2-10';'PQ-IQAEQA2-10 Phantom Question 10';;'10';;37;0.00;0.00;4;;
258;'TR';'TR';;;;38;0.00;0.00;4;3;257
259;'PID';'PID';;;;39;0.00;0.00;4;24;257
260;'SPECIES';'SPECIES';;;;40;0.00;0.00;4;24;257
261;'Tallies for the Month of';'Tallies for the Month of';;'Tallies for the Month of';;1;0.00;0.00;5;26;
262;'PQ-Reporting-1';'PQ-Reporting-1 Phantom Question 1';;;;1;0.00;0.00;6;;
263;'Total # of <5 years';'Total # of <5 years';;'Total # of <5 years';;2;0.00;0.00;6;;262
264;'Register';'Register';;;;3;0.00;0.00;6;24;262
265;'Monthly Report';'Monthly Report';;;;4;0.00;0.00;6;24;262
266;'PQ-Reporting-2';'PQ-Reporting-2 Phantom Question 2';;;;5;0.00;0.00;6;;
267;'Total # of >5 years';'Total # of >5 years';;'Total # of >5 years';;6;0.00;0.00;6;;266
268;'Register';'Register';;;;7;0.00;0.00;6;24;266
269;'Monthly Report';'Monthly Report';;;;8;0.00;0.00;6;24;266
270;'PQ-Reporting-3';'PQ-Reporting-3 Phantom Question 3';;;;9;0.00;0.00;6;;
271;'TOTAL';'TOTAL';;'TOTAL';;10;0.00;0.00;6;;270
272;'Register';'Register';;;;11;0.00;0.00;6;24;270
273;'Monthly Report';'Monthly Report';;;;12;0.00;0.00;6;24;270
274;'PQ-Reporting-4';'PQ-Reporting-4 Phantom Question 4';;;;13;0.00;0.00;6;;
275;'Total # patients seen in OPD';'Total # patients seen in OPD';;'Total # patients seen in OPD';;14;0.00;0.00;6;;274
276;'Register';'Register';;;;15;0.00;0.00;6;24;274
277;'Monthly Report';'Monthly Report';;;;16;0.00;0.00;6;24;274
278;'PQ-Reporting-5';'PQ-Reporting-5 Phantom Question 5';;;;17;0.00;0.00;6;;
279;'Total # presumptive malaria cases';'Total # presumptive malaria cases';;'Total # presumptive malaria cases';;18;0.00;0.00;6;;278
280;'Register';'Register';;;;19;0.00;0.00;6;24;278
281;'Monthly Report';'Monthly Report';;;;20;0.00;0.00;6;24;278
282;'PQ-Reporting-6';'PQ-Reporting-6 Phantom Question 6';;;;21;0.00;0.00;6;;
283;'Total # patients who received a diagnostic test for malaria';'Total # patients who received a diagnostic test for malaria';;'Total # patients who received a diagnostic test for malaria';;22;0.00;0.00;6;;282
284;'Register';'Register';;;;23;0.00;0.00;6;24;282
285;'Monthly Report';'Monthly Report';;;;24;0.00;0.00;6;24;282
286;'PQ-Reporting-7';'PQ-Reporting-7 Phantom Question 7';;;;25;0.00;0.00;6;;
287;'Total # of patients who tested positive for malaria';'Total # of patients who tested positive for malaria';;'Total # of patients who tested positive for malaria';;26;0.00;0.00;6;;286
288;'Register';'Register';;;;27;0.00;0.00;6;24;286
289;'Monthly Report';'Monthly Report';;;;28;0.00;0.00;6;24;286
290;'PQ-Reporting-8';'PQ-Reporting-8 Phantom Question 8';;;;29;0.00;0.00;6;;
291;'Total # of patients who tested negative for malaria';'Total # of patients who tested negative for malaria';;'Total # of patients who tested negative for malaria';;30;0.00;0.00;6;;290
292;'Register';'Register';;;;31;0.00;0.00;6;24;290
293;'Monthly Report';'Monthly Report';;;;32;0.00;0.00;6;24;290
294;'PQ-Reporting-9';'PQ-Reporting-9 Phantom Question 9';;;;33;0.00;0.00;6;;
295;'Total # patients who received ACTs';'Total # patients who received ACTs';;'Total # patients who received ACTs';;34;0.00;0.00;6;;294
296;'Register';'Register';;;;35;0.00;0.00;6;24;294
297;'Monthly Report';'Monthly Report';;;;36;0.00;0.00;6;24;294
298;'PQ-Reporting-10';'PQ-Reporting-10 Phantom Question 10';;;;37;0.00;0.00;6;;
299;'Total # of patients who were referred or admitted for suspected or diagnosed severe malaria';'Total # of patients who were referred or admitted for suspected or diagnosed severe malaria';;'Total # of patients who were referred or admitted for suspected or diagnosed severe malaria';;38;0.00;0.00;6;;298
300;'Register';'Register';;;;39;0.00;0.00;6;24;298
301;'Monthly Report';'Monthly Report';;;;40;0.00;0.00;6;24;338
